date,NO2,CO,O3,Temperature,WindSpeed,AQI
2024-11-04 07:32:12,9.82878736764585e-05,0.9625868389921517,0.036132850329014005,26.731607230688944,1.1290948198767101,154
2024-11-05 08:52:12,0.00021248300085366,0.9285841861538875,0.036023755562636095,30.08077608148938,5.463322530245299,147
2024-11-06 08:32:12,0.00016787956701597186,0.5022854374708371,0.031605639310562185,29.306690629128916,9.949547417952534,52
2024-11-07 08:12:13,0.00022697618356540982,0.29358260683595416,0.02314141181981104,21.240782455449676,3.3112318466161654,132
2024-11-07 08:17:12,0.0002381659023235864,0.643883666186311,0.0397976063329878,23.632397999889342,3.5993228240559842,84
2024-11-08 07:57:12,0.00012245542893646693,0.5172560502814623,0.029417254428982152,34.73829079042186,9.709561962486337,131
2024-11-09 07:37:12,0.00010705425665945479,0.9998711584000886,0.019281539872784196,29.54097165205181,7.450773618479944,122
2024-11-11 08:42:12,0.0002905137662311118,0.618740353677899,0.018752367572637804,18.49865467606239,7.204422613040842,84
2024-11-13 08:03:33,6.537869194286905e-05,0.6425081607790017,0.020583762026566185,22.86700262276653,7.224817072686614,99
2024-11-14 07:43:33,0.00010015194857266652,0.5374257244847398,0.017230989084730215,19.81410338451979,6.149317319420171,180
2024-11-15 07:23:33,5.470775795401393e-05,0.5974100966137705,0.01190028240275118,26.909323360960812,2.016823842780304,104
2024-11-16 08:48:34,9.197304461845964e-05,0.37767219943478764,0.013935951394534225,26.655768643925704,8.520744406563228,57
2024-11-20 07:30:40,8.360559149874194e-05,0.5561217801660729,0.014163097571397141,23.041936305858616,3.7847147830102856,171
2024-11-21 08:50:40,0.00010716936958491637,0.22437303098496592,0.011484380218456103,18.784023830464143,1.0131950984192493,144
2024-11-22 08:34:43,5.771875636697099e-05,0.5279490762153151,0.039168702791401624,18.450515895651666,2.3278691367813273,110
2024-11-23 08:15:23,0.00017072886927454995,0.33374206454744804,0.042496234204729824,22.684242727528854,5.42607978442846,175
2024-11-24 07:55:23,7.144211818179593e-05,0.7760854666792176,0.025771583417861205,25.443122468910552,7.883558322384885,167
2024-11-26 07:20:23,5.3702578434597524e-05,0.318362967426693,0.016786203074501044,16.879110368342825,5.323008136965827,196
2024-11-27 08:40:23,7.844615902282705e-05,0.8061377042490725,0.03395392335352605,16.24970547903948,9.645548925427715,136
2024-11-28 08:20:23,0.00011130285565740115,0.8348135269708996,0.034727843965264425,32.68688015278548,8.267208901970204,90
2024-11-29 08:00:23,0.00013257542741493465,0.5957839132299143,0.020529691668466528,29.297163411975184,2.226319743287258,195
2024-11-30 07:45:24,8.808598067843301e-05,0.5572139747850795,0.04961631737345126,26.437682840165994,4.999717251792127,116
2024-12-01 07:25:23,8.44442090298965e-05,0.8303811741814338,0.01845518321634874,31.14931586724676,9.83114381037999,103
2024-12-02 07:05:24,0.0001993910700549811,0.3047173957749836,0.03449801432607434,18.195747603293384,7.402226231759991,70
2024-12-02 08:45:23,9.963813499776158e-05,0.6427058450823158,0.03632410041045733,26.403029430450253,7.076671710409683,120
2024-12-03 08:25:24,6.610344280493039e-05,0.42343157092231265,0.022434946271146377,24.668047710214342,3.913951741599509,71
2024-12-03 08:30:24,6.610344280488049e-05,0.2159879843348189,0.01664128274691285,26.192860338290807,3.4177024366670867,146
2024-12-04 08:08:51,6.84257563254624e-05,0.9528440598400068,0.014014062740279384,20.487177580504877,3.2175552495071122,63
2024-12-05 07:48:51,8.266100485346232e-05,0.5922189325034257,0.012071029423919973,22.957840327591974,7.660916848007879,175
2024-12-06 07:33:02,8.570375354901629e-05,0.4752313976554688,0.04542593604365157,32.1080316689427,8.134202625715748,189
2024-12-07 07:13:02,0.00015645328920287462,0.9212095450781239,0.029611974555795617,29.15001032589024,8.338257665712723,51
2024-12-07 08:53:02,9.057574789035961e-05,0.8445886070089879,0.018593646964173878,21.026916175282675,7.331835221476892,82
2024-12-09 08:15:07,9.572207636671708e-05,0.31374167559754085,0.03523812291917388,32.47153340365583,6.580013780781869,164
2024-12-10 07:55:06,6.195773312358382e-05,0.9380009877800719,0.016555906811857934,18.92638155336767,3.341938292099112,155
2024-12-11 07:40:06,9.470018267161446e-05,0.4857488129451901,0.01599417139079618,34.326250981722936,6.715399101496573,121
2024-12-12 07:20:07,0.00010698404430441142,0.5612787936044328,0.014511362767883602,30.00389827374804,6.143936925724821,99
2024-12-13 08:40:07,7.17699658707954e-05,0.37290867773835884,0.027979798753427113,24.94044306509591,1.0085650795982042,61
2024-12-14 08:20:06,9.291147580366378e-05,0.6143175291682512,0.04931844986875969,31.79282436610752,4.618858738094285,165
2024-12-15 08:05:06,0.00014360219938678922,0.5866013151175715,0.04533653017678219,25.04785629640976,4.301151136028902,163
2024-12-16 07:45:07,0.000275539845461203,0.6681895751184955,0.018797197814531454,33.240945131709154,7.496771460467478,58
2024-12-17 07:25:06,0.00030494693412400135,0.6966836920081305,0.041452876557161185,25.833801059443577,5.519340477898973,83
2024-12-18 08:45:07,0.00018322576435592664,0.3047326614282625,0.026311221000325333,19.323635295290657,6.544865255045891,124
2024-12-19 08:30:06,0.00011615612311287415,0.6747712831354283,0.02212283601851596,16.804105346629754,7.118347439745217,133
2024-12-20 08:10:06,0.00012759455067714323,0.5891789128359686,0.04244492853975855,26.850590238114023,9.29299275185507,169
2024-12-21 07:50:07,0.00018338074733043592,0.37150830458093065,0.04331417601987263,31.74787524467755,6.8669592296302016,111
2024-12-25 08:15:06,0.0001059284404618547,0.46065880316890073,0.022420455627464482,28.139906043330228,5.779415368358603,151
2024-12-26 07:55:06,0.00018137086762758158,0.5515397250277383,0.01727785736830237,28.368918002428835,8.801544047181089,112
